image,person_count,phone_detected,yaw,pitch,gaze,mouth_open,has_face,label
frame_1.jpg,1,0,0.0,0.0,UP,3.0,1,SUSPECT
frame_10.jpg,1,0,0.0,0.0,CENTER,0.0,0,SUSPECT
frame_100.jpg,1,0,0.0,0.0,UP,17.0,1,SUSPECT
frame_101.jpg,1,0,0.0,0.0,RIGHT,13.0,1,SUSPECT
frame_102.jpg,1,0,0.0,0.0,RIGHT,12.0,1,SUSPECT
frame_103.jpg,1,0,0.0,0.0,RIGHT,4.0,1,SUSPECT
frame_104.jpg,1,0,0.0,0.0,UP,12.649110794067383,1,SUSPECT
frame_105.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_106.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_107.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_108.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_109.jpg,1,0,0.0,0.0,UP,7.0,1,SUSPECT
frame_11.jpg,1,0,0.0,0.0,CENTER,0.0,0,SUSPECT
frame_110.jpg,1,0,0.0,0.0,UP,4.0,1,SUSPECT
frame_111.jpg,1,0,0.0,0.0,UP,4.0,1,SUSPECT
frame_112.jpg,1,0,0.0,0.0,UP,12.0,1,SUSPECT
frame_113.jpg,1,0,0.0,0.0,UP,12.0,1,SUSPECT
frame_114.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_115.jpg,1,0,0.0,0.0,UP,4.0,1,SUSPECT
frame_116.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_117.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_118.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_119.jpg,1,0,0.0,0.0,RIGHT,4.0,1,SUSPECT
frame_12.jpg,1,0,0.0,0.0,UP,6.0,1,SUSPECT
frame_120.jpg,1,0,0.0,0.0,RIGHT,4.0,1,SUSPECT
frame_121.jpg,1,0,0.0,0.0,CENTER,0.0,1,NOT_CHEATING
frame_122.jpg,1,0,0.0,0.0,UP,7.071067810058594,1,SUSPECT
frame_123.jpg,1,0,0.0,0.0,RIGHT,4.0,1,SUSPECT
frame_124.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_125.jpg,1,0,0.0,0.0,UP,9.0,1,SUSPECT
frame_126.jpg,1,0,0.0,0.0,UP,8.5440034866333,1,SUSPECT
frame_127.jpg,1,0,0.0,0.0,UP,8.0,1,SUSPECT
frame_13.jpg,1,0,0.0,0.0,RIGHT,6.0,1,SUSPECT
frame_14.jpg,1,0,0.0,0.0,LEFT,0.0,1,SUSPECT
frame_15.jpg,1,0,0.0,0.0,UP,5.0,1,SUSPECT
frame_16.jpg,1,0,0.0,0.0,UP,14.0,1,SUSPECT
frame_17.jpg,1,0,0.0,0.0,UP,10.29563045501709,1,SUSPECT
frame_18.jpg,1,0,0.0,0.0,LEFT,5.0,1,SUSPECT
